[     129ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[     524ms] [LOG] [Fast Refresh] done in 497ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    1877ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    1957ms] [LOG] [HMR] connected @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    2254ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    2273ms] [LOG] [Fast Refresh] done in 128ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    2322ms] [WARNING] Image with src "https://minimum-amber-a4qmprk7vs.edgeone.app/DSC04395.png" is using quality "70" which is not configured in images.qualities [75]. Please update your config to [70, 75].
Read more: https://nextjs.org/docs/messages/next-image-unconfigured-qualities @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    2338ms] [WARNING] Image with src "https://fantastic-chocolate-zf9kjl0vke.edgeone.app/DSC04373.png" is using quality "70" which is not configured in images.qualities [75]. Please update your config to [70, 75].
Read more: https://nextjs.org/docs/messages/next-image-unconfigured-qualities @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    2346ms] [WARNING] Image with src "https://agreed-azure-zjezxiows0.edgeone.app/DSC04411-Enhanced-NR.png" is using quality "70" which is not configured in images.qualities [75]. Please update your config to [70, 75].
Read more: https://nextjs.org/docs/messages/next-image-unconfigured-qualities @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    2353ms] [WARNING] Image with src "https://ugliest-lavender-csj1iqaayz.edgeone.app/DSC04404-2-Enhanced-NR.png" is using quality "70" which is not configured in images.qualities [75]. Please update your config to [70, 75].
Read more: https://nextjs.org/docs/messages/next-image-unconfigured-qualities @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    2357ms] [WARNING] Image with src "https://absolute-moccasin-prou3nhs4n.edgeone.app/DSC04456-Enhanced-NR.png" is using quality "70" which is not configured in images.qualities [75]. Please update your config to [70, 75].
Read more: https://nextjs.org/docs/messages/next-image-unconfigured-qualities @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    2369ms] [WARNING] Image with src "https://zygotic-turquoise-ytseh49sgl.edgeone.app/DSC04379.png" is using quality "70" which is not configured in images.qualities [75]. Please update your config to [70, 75].
Read more: https://nextjs.org/docs/messages/next-image-unconfigured-qualities @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    2373ms] [WARNING] Image with src "https://rapid-purple-slfeijomv1.edgeone.app/DSC04401.png" is using quality "70" which is not configured in images.qualities [75]. Please update your config to [70, 75].
Read more: https://nextjs.org/docs/messages/next-image-unconfigured-qualities @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    2382ms] [WARNING] Image with src "https://variable-indigo-1iauojgzig.edgeone.app/DSC04387.png" is using quality "70" which is not configured in images.qualities [75]. Please update your config to [70, 75].
Read more: https://nextjs.org/docs/messages/next-image-unconfigured-qualities @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    2387ms] [WARNING] Image with src "https://super-sapphire-76vas0mvon.edgeone.app/DSC04439-Enhanced-NR.png" is using quality "70" which is not configured in images.qualities [75]. Please update your config to [70, 75].
Read more: https://nextjs.org/docs/messages/next-image-unconfigured-qualities @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    2396ms] [WARNING] Image with src "https://everyday-lavender-afdj1v0ws7.edgeone.app/DSC04430-Enhanced-NR.png" is using quality "70" which is not configured in images.qualities [75]. Please update your config to [70, 75].
Read more: https://nextjs.org/docs/messages/next-image-unconfigured-qualities @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    2402ms] [WARNING] Image with src "https://precise-apricot-uv0yrjzron.edgeone.app/DSC04450-Enhanced-NR.png" is using quality "70" which is not configured in images.qualities [75]. Please update your config to [70, 75].
Read more: https://nextjs.org/docs/messages/next-image-unconfigured-qualities @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    2406ms] [WARNING] Image with src "https://simple-lavender-oofkk0bffl.edgeone.app/DSC04462-Enhanced-NR.png" is using quality "70" which is not configured in images.qualities [75]. Please update your config to [70, 75].
Read more: https://nextjs.org/docs/messages/next-image-unconfigured-qualities @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    2441ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    2516ms] [LOG] [Fast Refresh] done in 179ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[   18449ms] NotFoundError: Failed to execute 'removeChild' on 'Node': The node to be removed is not a child of this node.
    at removeChild (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:11920:24)
    at recursivelyTraverseMutationEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8214:17)
    at recursivelyTraverseMutationEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8219:17)
    at recursivelyTraverseMutationEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8214:17)
    at recursivelyTraverseMutationEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8214:17)
    at recursivelyTraverseMutationEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
    at commitMutationEffectsOnFiber (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8286:17)
    at recursivelyTraverseMutationEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:8205:106)
[   60538ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[   60659ms] [LOG] [Fast Refresh] done in 223ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
